datetime,open,high,low,close,volume,closetimeStamp,quote_asset_volume,number_of_trades,tbb_asset_volume,tbq_asset_volume,ignored,macd,macd_signal,macd_delta,rsi,sma_21,sma_51,ema,cci,score,sma_score,rsi_score,cci_score,macd_score
2021-04-28 18:51:00,0.30787,0.30997,0.30774,0.30897,30158809.6,1619625239999,9321644.632369,9892,14946797.3,4620717.028613,0,0.0,0.0,0.0,,0.30897,0.30897,0.30897,0.0,-1,-10,0,-7,15
2021-04-28 18:54:00,0.30897,0.30997,0.30516,0.30552,25359747.2,1619625419999,7799061.339733,8747,10401756.0,3199830.632689,0,-0.00027521367521365914,-5.504273504273183e-05,-0.0002201709401709273,,0.307245,0.307245,0.30828000000000005,-66.66666666666667,-37,-20,0,-11,-5
2021-04-28 18:57:00,0.30561,0.30666,0.30473,0.3058,17396147.7,1619625599999,5322848.351133,5828,8606112.9,2633851.897858,0,-0.00046536440450972716,-0.00013710706893613092,-0.00032825733557359624,,0.30676333333333333,0.30676333333333333,0.30778400000000006,-83.44072164948525,-36,-19,0,-8,-8
2021-04-28 19:00:00,0.3058,0.31125,0.3058,0.3095,46756936.9,1619625779999,14458544.657008,13456,25712629.0,7949482.714084,0,-0.0003138829029096235,-0.00017246223573082946,-0.00014142066717879405,,0.3074475,0.3074475,0.30812720000000005,65.54039419536478,53,19,0,9,24
2021-04-28 19:03:00,0.30954,0.3105,0.30129,0.3039,54100927.4,1619625959999,16575073.224624,14785,22862874.9,7014196.698122,0,-0.0006383474483464546,-0.0002656392782539545,-0.0003727081700925001,,0.306738,0.306738,0.30728176000000007,-89.65102286401839,-37,-19,0,-12,-5
2021-04-28 19:06:00,0.3039,0.3044,0.301,0.30187,34298338.8,1619626139999,10365765.149646,8927,16361141.9,4945538.728758,0,-0.001047220269434046,-0.0004219554764899728,-0.0006252647929440732,,0.3059266666666667,0.3059266666666667,0.3061994080000001,-139.16394900682087,-36,-19,0,-11,-5
2021-04-28 19:09:00,0.30185,0.30386,0.3009,0.30168,23632527.6,1619626319999,7149912.318557,6444,12121863.9,3667426.474717,0,-0.0013707847843096865,-0.0006117213380539156,-0.000759063446255771,,0.30532000000000004,0.30532000000000004,0.30529552640000013,-112.94382022472006,0,0,0,7,-7
2021-04-28 19:12:00,0.30168,0.30488,0.30157,0.30451,16961966.1,1619626499999,5138596.07111,4975,9627542.4,2917445.909876,0,-0.0013829132813283906,-0.0007659597267088106,-0.00061695355461958,,0.30521875,0.30521875,0.3051384211200001,-57.516597646749744,39,6,0,10,22
2021-04-28 19:15:00,0.30451,0.30774,0.30362,0.30639,22844032.4,1619626679999,6998916.262575,7200,12815412.0,3927033.470473,0,-0.0012266844595473225,-0.000858104673276513,-0.0003685797862708095,,0.3053488888888889,0.3053488888888889,0.3053887368960001,13.581463080349879,49,15,0,9,24
2021-04-28 19:18:00,0.30643,0.3075,0.30457,0.30624,10934799.1,1619626859999,3345269.450345,4320,4914394.4,1503810.455415,0,-0.0011022694628863294,-0.0009069376311984764,-0.000195331831687853,,0.305438,0.305438,0.3055589895168001,19.534965209991906,42,13,0,5,23
2021-04-28 19:21:00,0.30624,0.30746,0.30471,0.30566,13242895.5,1619627039999,4053550.665398,4809,5443218.0,1666505.220639,0,-0.0010384996568085225,-0.0009332500363204857,-0.00010524962048803679,,0.30545818181818185,0.30545818181818185,0.3055791916134401,13.331315305616545,3,-9,0,-7,20
2021-04-28 19:24:00,0.30566,0.3063,0.30406,0.30496,10230993.6,1619627219999,3120541.912688,4083,3879471.9,1183493.521556,0,-0.0010325432599463391,-0.0009531086810456564,-7.943457890068268e-05,,0.30541666666666667,0.30541666666666667,0.3054553532907521,-20.05730659025569,-4,-11,0,-10,17
2021-04-28 19:27:00,0.30495,0.30566,0.30314,0.30562,6831322.3,1619627399999,2079085.957382,3955,3235549.5,984865.042465,0,-0.0009634601198412196,-0.000955178968804769,-8.281151036450556e-06,,0.3054323076923077,0.3054323076923077,0.3054882826326017,-31.55173323484377,1,-9,0,-8,19
2021-04-28 19:30:00,0.30556,0.30698,0.30423,0.30489,13306231.5,1619627579999,4069738.061366,4689,7065963.7,2161615.409696,0,-0.0009565891682508099,-0.0009554610086939773,-1.1281595568325697e-06,,0.30539357142857143,0.30539357142857143,0.3053686261060814,-6.535057862490495,34,9,0,9,16
2021-04-28 19:33:00,0.30489,0.30836,0.30472,0.30713,11734307.6,1619627759999,3599785.828349,5423,7770528.5,2385165.673521,0,-0.0007616151843181096,-0.0009166918438188039,0.00015507665950069427,46.322941646682644,0.30550933333333335,0.30550933333333335,0.30572090088486514,55.48768726290871,33,14,-3,9,12
2021-04-28 19:36:00,0.3073,0.30828,0.30654,0.30689,15412119.3,1619627939999,4739489.11402,4598,6671703.2,2052551.909592,0,-0.00061932371332446,-0.0008572182177199352,0.00023789450439547514,45.84930923254818,0.305595625,0.305595625,0.30595472070789215,74.41580885115259,25,13,-3,6,9
2021-04-28 19:39:00,0.30689,0.30711,0.30453,0.30466,12696990.2,1619628119999,3880958.677265,4492,5239307.3,1601680.482734,0,-0.0006786757094026652,-0.0008215097160564813,0.00014283400665381606,41.593794195967774,0.3055405882352941,0.3055405882352941,0.30569577656631375,-12.154027083990785,-39,-11,-6,-11,-9
2021-04-28 19:42:00,0.30467,0.30679,0.30451,0.30557,9094013.6,1619628299999,2780763.309671,3259,5182557.5,1584914.68304,0,-0.0006448497723197111,-0.0007861777273091273,0.00014132795498941622,43.88274756081138,0.3055422222222222,0.3055422222222222,0.305670621253051,-2.55764578087392,11,10,7,8,-15
2021-04-28 19:45:00,0.30557,0.3065,0.3047,0.30633,6634128.3,1619628479999,2027190.393155,2860,3749080.5,1145468.944308,0,-0.0005503724737810356,-0.000739016676603509,0.0001886442028224734,45.79342255789059,0.30558368421052634,0.30558368421052634,0.30580249700244083,9.107984127719874,32,11,7,6,8
2021-04-28 19:48:00,0.30628,0.30798,0.30612,0.30663,10143559.4,1619628659999,3114919.169142,4103,4655853.6,1429795.816666,0,-0.00044614812337279153,-0.0006804429659573656,0.00023429484258457407,46.56680430148647,0.305636,0.305636,0.3059679976019527,65.45267777933556,34,11,6,8,7
2021-04-28 19:51:00,0.30669,0.30774,0.30632,0.307,6626952.5,1619628839999,2034204.991855,3050,3958950.4,1215140.70578,0,-0.00032989089016555173,-0.0006103325507990029,0.00028044166063345114,47.56052742658093,0.30570095238095235,0.30570095238095235,0.30617439808156216,82.81392271975038,33,12,6,6,8
2021-04-28 19:54:00,0.30709,0.30745,0.30606,0.30686,7536894.0,1619629019999,2313331.079686,3029,3141014.2,963931.732162,0,-0.0002462148141181286,-0.000537509003462828,0.0002912941893446994,47.20281572409266,0.3056004761904762,0.3057536363636364,0.30631151846524973,69.4753745701376,-19,-13,-3,-8,6
2021-04-28 19:57:00,0.30687,0.31284,0.30684,0.31228,34709291.1,1619629199999,10781886.186028,14256,21336876.4,6625611.996178,0,0.0002545139043135247,-0.0003791044219075575,0.0006336183262210822,59.80651613994701,0.30592238095238095,0.3060373913043478,0.3075052147721998,239.44039540923052,40,18,9,-2,14
2021-04-28 20:00:00,0.31228,0.31498,0.31054,0.31387,31995836.3,1619629379999,10003194.926636,12097,14762439.2,4616776.20768,0,0.0007707598927791937,-0.0001491315589702073,0.000919891451749401,62.625214119982786,0.30630666666666667,0.30636375,0.3087781718177598,297.3920527091728,37,19,7,-3,14
2021-04-28 20:03:00,0.31398,0.315,0.30945,0.31119,34281836.8,1619629559999,10697758.231017,10726,16863551.7,5262311.505599,0,0.000952653360747624,7.122542497335895e-05,0.000881427935774265,55.55347145573515,0.30638714285714286,0.3065568,0.30926053745420784,192.35480489499673,-38,-7,-7,-12,-12
2021-04-28 20:06:00,0.31118,0.31319,0.31066,0.31176,18787499.0,1619629739999,5862138.601819,6254,9015474.7,2813102.32501,0,0.0011297761249879357,0.0002829355649762743,0.0008468405600116614,56.674069521173664,0.3067614285714286,0.3067569230769231,0.3097604299633663,162.61481608941014,-22,-6,6,-10,-12
2021-04-28 20:09:00,0.31173,0.314,0.31106,0.31203,18568849.5,1619629919999,5804454.374617,6072,9825860.9,3071091.11314,0,0.0012772110414157045,0.0004817906602641604,0.0007954203811515442,57.2242225713821,0.30724523809523807,0.30695222222222224,0.31021434397069303,144.56140350877052,-19,-5,6,-8,-11
2021-04-28 20:12:00,0.31204,0.313,0.3109,0.31092,13238124.8,1619630099999,4132334.992333,4802,6197413.6,1935417.245691,0,0.0012896206079455186,0.0006433566498004321,0.0006462639581450865,54.178392701406544,0.30768523809523807,0.3070939285714286,0.31035547517655443,102.695427528768,-28,-5,-5,-10,-6
2021-04-28 20:15:00,0.31098,0.31188,0.30867,0.30867,19232796.3,1619630279999,5968234.814177,6134,6777198.1,2104390.43411,0,0.0011051594921731578,0.0007357172182749773,0.0003694422738981805,48.53866901951009,0.30788333333333334,0.30714827586206894,0.31001838014124355,45.84086061351977,-30,-7,-6,-11,-5
2021-04-28 20:18:00,0.30883,0.31025,0.3082,0.30872,11948433.6,1619630459999,3694912.791983,4481,5835856.4,1805115.279409,0,0.0009520328687940283,0.0007789803483787875,0.00017305252041524078,48.66654952263793,0.3079942857142857,0.3072006666666667,0.3097587041129949,23.971083909881703,-20,-10,5,-9,-6
2021-04-28 20:21:00,0.30872,0.31,0.30854,0.30944,9403804.5,1619630639999,2907495.342462,3574,5187531.3,1603827.391581,0,0.0008786483875847795,0.0007989139562199858,7.973443136479364e-05,50.571348965958094,0.3081466666666667,0.30727290322580647,0.3096949632903959,27.033713424645608,24,21,7,5,-9
2021-04-28 20:24:00,0.30943,0.30963,0.30658,0.30702,16083838.3,1619630819999,4960701.914167,5137,6042174.0,1864267.839375,0,0.000618091903588025,0.0007627495456935938,-0.00014465764210556877,44.58326086634597,0.3082114285714286,0.307265,0.30915997063231676,-20.228079749949565,-36,-12,-6,-11,-5
2021-04-28 20:27:00,0.30715,0.3081,0.30655,0.30736,13345490.4,1619630999999,4099232.948962,4629,6586038.8,2022973.886771,0,0.00043403093289440253,0.0006970058231337556,-0.00026297489023935307,45.55861216188802,0.3083257142857143,0.30726787878787876,0.30879997650585345,-37.14186404488816,-20,-10,6,-8,-8
2021-04-28 20:30:00,0.30736,0.30924,0.30655,0.30699,14782512.3,1619631179999,4551097.557203,4367,7651621.9,2356818.769247,0,0.00025536172869966567,0.0006086770042469376,-0.00035331527554727194,44.63788449699669,0.3083909523809524,0.30725970588235296,0.30843798120468274,-34.35011332210537,6,12,-4,8,-9
2021-04-28 20:33:00,0.30714,0.30714,0.3053,0.30686,14992452.7,1619631359999,4590444.506985,6084,5969925.8,1828165.383916,0,0.00010209825841955844,0.0005073612550814618,-0.0004052629966619034,44.299132209124515,0.30848476190476193,0.30724828571428575,0.3081223849637462,-69.61242352162984,-35,-11,-3,-10,-10
2021-04-28 20:36:00,0.30687,0.30758,0.30645,0.30713,8870651.5,1619631539999,2724151.111411,3522,4175847.3,1282501.075313,0,2.3949895855968073e-06,0.00040636800198228884,-0.00040397301239669203,45.2288172595403,0.30848476190476193,0.307245,0.307923907970997,-49.92204504407098,41,9,6,9,15
2021-04-28 20:39:00,0.30712,0.30712,0.3051,0.3054,10661109.3,1619631719999,3260984.399696,3895,4072615.6,1245646.966802,0,-0.00021375309841348278,0.00028234378190313453,-0.0004960968803166173,40.557763102035096,0.30841380952380953,0.30719513513513513,0.30741912637679764,-87.83710097060039,-44,-17,-6,-10,-9
2021-04-28 20:42:00,0.30564,0.3087,0.30537,0.30843,11626619.3,1619631899999,3568123.74229,4400,6731656.8,2066847.448577,0,-0.00013895455655055233,0.00019808411421239717,-0.00033703867076294953,50.249065089848166,0.30859333333333333,0.30722763157894734,0.30762130110143815,-41.72242181438844,59,16,9,10,22
2021-04-28 20:45:00,0.30842,0.30941,0.30706,0.30918,11029639.7,1619632079999,3400507.92772,4343,5470984.8,1686616.528884,0,-1.8939122822525523e-05,0.00015467946680541264,-0.00017361858962793817,52.321188978374565,0.3087652380952381,0.3072776923076923,0.30793304088115053,-12.810455262542453,61,21,7,9,22
2021-04-28 20:48:00,0.30919,0.30928,0.30759,0.309,11760500.9,1619632259999,3627858.972729,3918,5253856.5,1620644.18884,0,6.094691924718454e-05,0.00013593295729376703,-7.498603804658249e-05,51.76395467402525,0.308892380952381,0.30732075000000003,0.3081464327049204,-13.785507558685204,0,-9,-3,-7,21
2021-04-28 20:51:00,0.30897,0.309,0.30782,0.30853,8734929.6,1619632439999,2694719.00481,3419,3882887.7,1197896.121435,0,8.534826936734685e-05,0.000125816019708483,-4.046775034113615e-05,50.258795761668296,0.30898285714285717,0.30735024390243904,0.30822314616393637,-23.360955247544478,-6,-11,-4,-8,17
2021-04-28 20:54:00,0.30855,0.31021,0.30854,0.30922,12048906.1,1619632619999,3729306.289023,4502,6136540.5,1899362.642659,0,0.00015853624146300316,0.00013236006405938704,2.6176177403616118e-05,52.4449820800858,0.30908857142857143,0.3073947619047619,0.3084225169311491,4.615143929912658,43,19,7,7,9
2021-04-28 20:57:00,0.30917,0.30965,0.30761,0.3082,9787962.5,1619632799999,3020752.401477,3335,5390057.4,1663648.126631,0,0.00013270304305978975,0.0001324286598594676,2.743832003221456e-07,49.01541482762599,0.30915238095238096,0.30741348837209304,0.3083780135449193,-24.71385379548822,-41,-13,-5,-9,-13
2021-04-28 21:00:00,0.3082,0.3082,0.30615,0.30769,10614256.5,1619632979999,3260581.641242,3475,5029222.9,1545074.94439,0,7.02673116264596e-05,0.00011999639021286601,-4.972907858640641e-05,47.34819266012969,0.3089338095238095,0.3074197727272727,0.30824041083593545,-66.24803530407435,-49,-22,-4,-10,-11
2021-04-28 21:03:00,0.30768,0.3078,0.30617,0.30639,6790990.9,1619633159999,2083095.488937,2801,3077359.6,944017.655695,0,-8.315404276304506e-05,7.93663036176838e-05,-0.00016252034638072885,43.30472530478712,0.30857761904761905,0.3073968888888889,0.30787032866874836,-87.33376180352754,-48,-24,-6,-9,-8
2021-04-28 21:06:00,0.30633,0.3075,0.306,0.30722,7956609.9,1619633339999,2438007.63752,2964,3508326.0,1075251.421153,0,-0.00013619750796545205,3.6253541301056624e-05,-0.00017245104926650868,46.44911668745005,0.30838857142857146,0.30739304347826085,0.3077402629349987,-74.71724997773369,6,4,8,8,-14
2021-04-28 21:09:00,0.30713,0.30761,0.30683,0.30739,6291381.5,1619633519999,1932653.311137,2870,3433348.1,1054923.18992,0,-0.0001626424165090401,-3.525650260962722e-06,-0.00015911676624807738,47.09630586272384,0.3081804761904762,0.30739297872340426,0.30767021034799896,-48.191270780150795,34,2,6,9,16
2021-04-28 21:12:00,0.30741,0.30746,0.30572,0.30717,7587744.9,1619633699999,2326186.554235,3246,3235885.8,992343.834587,0,-0.00019905774466699722,-4.263206914216962e-05,-0.0001564256755248276,46.31619571164528,0.3079490476190476,0.3073883333333333,0.30757016827839917,-75.3371020238323,-20,-23,-3,-9,15
2021-04-28 21:15:00,0.30723,0.30727,0.306,0.30667,6188614.9,1619633879999,1896232.66888,3007,4076818.8,1249108.699767,0,-0.0002652058479854502,-8.714682491082573e-05,-0.00017805902307462448,44.511622453191904,0.30774666666666667,0.30737367346938776,0.30739013462271936,-80.76964161725992,-48,-22,-4,-7,-14
2021-04-28 21:18:00,0.30668,0.30681,0.30548,0.30577,11879398.1,1619634059999,3634741.584344,3672,3555462.0,1088215.748292,0,-0.0003858038679872555,-0.0001468782335261117,-0.00023892563446114383,41.38589453255622,0.30760857142857145,0.3073416,0.3070661076981755,-122.47088942108807,-46,-19,-5,-10,-10
