datetime,open,high,low,close,volume,closetimeStamp,quote_asset_volume,number_of_trades,tbb_asset_volume,tbq_asset_volume,ignored,macd,macd_signal,macd_delta,rsi,sma_21,sma_51,ema,cci,score,sma_score,rsi_score,cci_score,macd_score
2021-04-28 21:21:00,0.30578,0.30727,0.30567,0.30651,7582180.6,1619634239999,2323620.259355,3661,4796258.7,1469667.620269,0,-0.00041686153188630337,-0.00020087489319815005,-0.00021598663868815332,44.81717018612997,0.3075033333333333,0.3073252941176471,0.30695488615854044,-79.23250564333964,41,6,8,10,16
2021-04-28 21:24:00,0.30654,0.30657,0.305,0.30533,8967353.8,1619634419999,2739134.736945,3619,4012743.1,1225690.471439,0,-0.0005305749548056293,-0.0002668149055196459,-0.0002637600492859834,40.72332283029368,0.30730761904761905,0.30725392156862746,0.30662990892683234,-136.3025210084075,-50,-21,-6,-11,-11
2021-04-28 21:27:00,0.30531,0.30548,0.30212,0.3029,20117748.3,1619634599999,6110730.178358,7319,8016788.2,2434411.636901,0,-0.0008074663835337947,-0.00037494520112247567,-0.00043252118241131907,33.863301563179704,0.30711142857142854,0.30720254901960786,0.3058839271414659,-248.02074089541807,-47,-21,-7,-12,-6
2021-04-28 21:30:00,0.30288,0.304,0.30124,0.30193,14647603.2,1619634779999,4429812.573626,6171,6400089.7,1936051.198539,0,-0.001092581133864623,-0.0005184723876709052,-0.0005741087461937177,31.57665756144515,0.30685285714285715,0.30712666666666666,0.3050931417131727,-256.2167392356095,-43,-23,-4,-8,-7
2021-04-28 21:33:00,0.30193,0.30327,0.30028,0.30275,16997117.3,1619634959999,5128982.852934,6179,8699245.1,2626093.234627,0,-0.0012380974637948294,-0.00066239740289569,-0.0005757000608991394,35.539353214506775,0.30665095238095236,0.3069943137254902,0.3046245133705382,-212.03528670447352,4,3,8,8,-15
2021-04-28 21:36:00,0.30277,0.30541,0.3018,0.30374,12019819.5,1619635139999,3651021.655563,5406,5856628.6,1779560.136077,0,-0.0012590222526143724,-0.0007817223728394265,-0.00047729987977494586,40.053312608570806,0.30650238095238097,0.3069911764705882,0.30444761069643056,-117.10920385636784,44,5,9,9,20
2021-04-28 21:39:00,0.30378,0.30538,0.3031,0.30451,10226512.5,1619635319999,3110968.181684,3469,5595836.6,1702146.040856,0,-0.0011996439845656237,-0.000865306695184666,-0.00033433728938095776,43.374658002281535,0.306377619047619,0.3070429411764706,0.30446008855714446,-79.96391807280209,46,5,8,10,22
2021-04-28 21:42:00,0.30452,0.3065,0.30442,0.30559,8697151.3,1619635499999,2656722.13519,3999,4650441.8,1420885.202375,0,-0.0010532975468116046,-0.0009029048655100538,-0.00015039268130155083,47.74759155735049,0.3063866666666667,0.30711960784313724,0.3046860708457156,-29.231522659891493,54,10,9,10,23
2021-04-28 21:45:00,0.30559,0.30559,0.30368,0.30525,8825991.4,1619635679999,2688429.209565,3401,4878402.2,1486331.498206,0,-0.0009537577731090763,-0.0009130754470298583,-4.068232607921799e-05,46.52936240833065,0.3062352380952381,0.3071341176470588,0.30479885667657247,-48.99309899511664,-12,-20,-4,-9,21
2021-04-28 21:48:00,0.30524,0.30524,0.30353,0.30467,6383714.6,1619635859999,1943834.8085,2520,2925380.8,891101.454877,0,-0.0009111695427368449,-0.0009126942661712557,1.5247234344108272e-06,44.44609560873937,0.3060204761904762,0.3071003921568628,0.30477308534125797,-56.26623031350784,-27,-22,-4,-7,7
2021-04-28 21:51:00,0.30467,0.30787,0.30371,0.30697,13832796.6,1619636039999,4229255.776392,4725,8186466.5,2503218.139543,0,-0.0006839432136106494,-0.0008669440556591344,0.0001830008420484851,53.36332427185305,0.3059238095238095,0.30711470588235296,0.3052124682730064,19.76225255997596,39,6,9,9,13
2021-04-28 21:54:00,0.30704,0.30848,0.30647,0.30721,9592733.2,1619636219999,2949767.833574,4411,4838370.0,1487920.231687,0,-0.00047897736357033205,-0.000789350717241374,0.00031037335367104196,54.18964203865491,0.30586095238095234,0.3071450980392157,0.30561197461840517,81.56606851549617,34,7,6,9,11
2021-04-28 21:57:00,0.30724,0.3088,0.30646,0.30832,9752760.6,1619636399999,3002771.854806,3701,5319006.0,1637773.284671,0,-0.0002243861435835548,-0.0006763578025098102,0.00045197165892625537,57.90457376156205,0.3058180952380952,0.30721098039215683,0.3061535796947241,106.98807377178886,23,8,8,-5,11
2021-04-28 22:00:00,0.30829,0.30848,0.30618,0.307,9168478.9,1619636579999,2816217.543598,3411,3840006.6,1178791.375037,0,-0.00012766212628806395,-0.0005666186672654609,0.000438956540977397,52.45673730552357,0.3057609523809524,0.30723803921568626,0.30632286375577933,77.19782836460526,-43,-12,-6,-10,-14
2021-04-28 22:03:00,0.307,0.30812,0.30675,0.30705,4951571.4,1619636759999,1522161.533982,2478,2725336.8,837832.583165,0,-4.6437758021988795e-05,-0.0004625824854167665,0.00041614472739477773,52.63850527227578,0.3057304761904762,0.3072803921568627,0.30646829100462347,78.91443766619827,7,9,6,5,-13
2021-04-28 22:06:00,0.30705,0.30707,0.30355,0.30473,27880395.5,1619636939999,8506972.12258,4780,19078362.2,5819508.709306,0,-0.00016734245230898281,-0.0004035344787952098,0.00023619202648622698,44.19530376754554,0.3056514285714286,0.30723333333333336,0.3061206328036988,-20.074209872550703,-44,-18,-7,-12,-6
2021-04-28 22:09:00,0.30471,0.30785,0.30414,0.30687,19452341.6,1619637119999,5954481.275241,5002,12574947.5,3849188.017092,0,-8.944906518554285e-05,-0.00034071739607327643,0.0002512683308877336,51.864952628123504,0.3056347619047619,0.3072329411764706,0.30627050624295904,39.593841690565746,34,9,9,8,6
2021-04-28 22:12:00,0.30686,0.30709,0.30591,0.30653,5505926.3,1619637299999,1687516.262856,2469,2389877.0,732583.76928,0,-5.452462723776197e-05,-0.0002834788423061736,0.0002289542150684116,50.673342698597246,0.3055938095238095,0.3072696078431372,0.30632240499436725,51.733306743776126,-2,8,-4,6,-13
2021-04-28 22:15:00,0.30654,0.30693,0.30535,0.30618,6162898.0,1619637479999,1886547.776192,2568,2692682.7,824336.058,0,-5.446104050099709e-05,-0.00023767528194513831,0.00018321424144414122,49.41473492825653,0.3055466666666667,0.307281568627451,0.3062939239954938,35.70826164693156,-36,-11,-4,-8,-11
2021-04-28 22:18:00,0.30617,0.309,0.30577,0.30779,15274237.3,1619637659999,4698532.742516,4629,8504199.8,2616092.503162,0,7.464246523863904e-05,-0.00017521173250838288,0.0002498541977470219,54.956924831955725,0.3056,0.3073101960784314,0.3065931391963951,96.53150323006886,38,11,9,8,9
2021-04-28 22:21:00,0.30775,0.30946,0.30761,0.30867,10850522.0,1619637839999,3348374.390469,4099,5154010.3,1590527.736737,0,0.0002451407393623817,-9.114123813422996e-05,0.00033628197749661166,57.68580777574914,0.3057380952380952,0.3073501960784314,0.3070085113571161,133.55951371218694,29,16,7,-4,10
2021-04-28 22:24:00,0.30869,0.30968,0.30803,0.30846,10584391.3,1619638019999,3269840.60692,3912,6036349.3,1865260.467225,0,0.000359176244851267,-1.077741537130572e-06,0.00036025398638839755,56.80143074381064,0.3058309523809524,0.30737882352941176,0.3072988090856929,121.58289241622647,-11,-6,-3,-8,7
2021-04-28 22:27:00,0.30841,0.30974,0.30817,0.30952,6313025.0,1619638199999,1952095.599585,3143,3290097.9,1017402.980768,0,0.000528985529837156,0.00010493491273772674,0.0004240506170994292,60.12454576673984,0.3060304761904762,0.3074309803921568,0.30774304726855434,127.47533291933966,28,17,8,-6,8
2021-04-28 22:30:00,0.30952,0.3097,0.30816,0.30856,4591023.3,1619638379999,1417643.99449,2633,2339944.8,722599.608318,0,0.0005794174707252631,0.00019983142433523403,0.00037958604639002903,55.928329081732976,0.3063,0.3073580392156863,0.3079064378148435,106.16688586877046,-29,-1,-6,-9,-11
2021-04-28 22:33:00,0.30851,0.31087,0.3082,0.31074,9771294.7,1619638559999,3026002.852485,4985,6562610.4,2032942.941107,0,0.000786229760928514,0.00031711109165389006,0.000469118669274624,62.3537017355114,0.30671952380952383,0.30729666666666666,0.30847315025187483,143.15702042511768,33,19,9,-4,10
2021-04-28 22:36:00,0.31079,0.31147,0.3095,0.30987,13669863.5,1619638739999,4246699.942557,6172,5508281.2,1712253.955355,0,0.0008699005893108014,0.0004276689911852724,0.000442231598125529,58.67703387601537,0.30705857142857146,0.30727078431372545,0.3087525202014999,145.10656143962746,-27,-1,-5,-7,-13
2021-04-28 22:39:00,0.30992,0.30994,0.30851,0.30917,8420206.9,1619638919999,2603107.098481,4068,3748761.5,1159067.365593,0,0.0008697008042620746,0.0005160753538006328,0.0003536254504614418,55.82481455660844,0.30731714285714284,0.30722,0.30883601616119993,88.80641685621825,-33,-7,-5,-11,-9
2021-04-28 22:42:00,0.30916,0.31056,0.3091,0.31002,6448140.4,1619639099999,1997724.511362,2927,3424573.6,1061062.708577,0,0.0009274394250442519,0.0005983481680493567,0.0003290912569948952,58.465000667118105,0.3075795238095238,0.3071805882352941,0.30907281292895994,108.3498619375418,11,23,7,-5,-13
2021-04-28 22:45:00,0.31002,0.31002,0.30701,0.30835,11331155.7,1619639279999,3497725.91358,4312,3766439.9,1162764.869751,0,0.0008288877527221072,0.0006444560849839069,0.00018443166773820033,51.90173122371772,0.30771095238095236,0.3071301960784314,0.30892825034316795,35.287270308472735,-34,-8,-7,-11,-7
2021-04-28 22:48:00,0.30835,0.30875,0.30749,0.30791,6305878.3,1619639459999,1942702.260089,3036,3285889.6,1012433.444591,0,0.0007071291746609254,0.0006569907029193106,5.0138471741614766e-05,50.299558489813435,0.307837619047619,0.3071152941176471,0.3087246002745344,6.731813246471922,-32,-9,-4,-9,-7
2021-04-28 22:51:00,0.30792,0.30939,0.30786,0.30877,4335103.0,1619639639999,1338575.90449,2506,2592650.5,800517.973256,0,0.0006722798137906438,0.0006600485250935773,1.2231288697066496e-05,53.331899731604246,0.30803285714285716,0.3071162745098039,0.30873368021962755,36.941786283892434,25,22,8,7,-12
2021-04-28 22:54:00,0.30878,0.311,0.3086,0.31087,5771107.9,1619639819999,1788629.479084,3038,3871414.3,1199894.532632,0,0.0008048362425812638,0.0006890060685911146,0.00011583017399014925,59.784270356464994,0.30821857142857145,0.30714431372549017,0.30916094417570206,111.5928637429797,39,22,9,-3,11
2021-04-28 22:57:00,0.31084,0.31088,0.30959,0.3099,7456893.7,1619639999999,2313586.27784,3216,3920765.3,1216515.195777,0,0.0008221401541114726,0.0007156328856951861,0.00010650726841628642,55.93714280661312,0.30834666666666666,0.3072007843137255,0.3093087553405617,98.46554248224159,-38,-9,-5,-8,-14
2021-04-28 23:00:00,0.30967,0.3104,0.30836,0.30927,7924153.9,1619640179999,2450418.267226,3570,3312744.3,1024713.702481,0,0.0007760718209330331,0.0007277206727427556,4.835114819027751e-05,53.527885214065094,0.3083919047619047,0.30723823529411765,0.3093010042724494,51.86848331868854,-40,-13,-5,-11,-10
2021-04-28 23:03:00,0.30937,0.30975,0.30813,0.30906,11020818.3,1619640359999,3404323.116271,3505,5760763.8,1779698.754457,0,0.0007143821374349657,0.0007250529656811977,-1.0670828246231966e-05,52.712874930538966,0.30849000000000004,0.30727882352941177,0.3092528034179595,28.27679438563586,-34,-10,-3,-9,-10
2021-04-28 23:06:00,0.30901,0.30999,0.3077,0.30847,12821903.4,1619640539999,3960596.301758,4400,5463964.3,1689054.588745,0,0.0006108431302790929,0.0007022109986007767,-9.136786832168384e-05,50.39143664095634,0.308557619047619,0.30731039215686273,0.30909624273436764,3.0967242463808984,-37,-12,-5,-9,-10
2021-04-28 23:09:00,0.30847,0.30896,0.30736,0.3074,12198727.5,1619640719999,3758489.347251,3837,6401871.8,1972665.384299,0,0.00043740552489740514,0.0006492499038601024,-0.00021184437896269726,46.40046008537399,0.3086847619047619,0.3073156862745098,0.30875699418749414,-68.5170286940226,-35,-9,-5,-11,-8
2021-04-28 23:12:00,0.3074,0.30799,0.3051,0.30539,18192572.5,1619640899999,5577993.564872,5677,6956046.7,2133447.927804,0,0.00013619480244853044,0.000546638883577788,-0.00041044408112925754,39.992777800199,0.30861428571428573,0.30731549019607846,0.30808359534999535,-203.3353030004633,-43,-17,-6,-12,-6
2021-04-28 23:15:00,0.30533,0.30784,0.30446,0.30528,21511052.9,1619641079999,6582311.720856,5690,11017100.6,3371650.352472,0,-0.00011012351060912806,0.0004152864047404048,-0.0005254099153495328,39.66991259977257,0.30855476190476194,0.3072537254901961,0.3075228762799963,-221.96837689577458,-38,-17,-3,-9,-8
2021-04-28 23:18:00,0.30545,0.30615,0.30089,0.30089,30135361.6,1619641259999,9145085.091566,8901,13860633.1,4211597.627328,0,-0.0006520524053339471,0.00020181864272553443,-0.0008538710480594816,29.45114766281372,0.30830285714285716,0.30709117647058826,0.30619630102399703,-329.4960780994364,-48,-23,-7,-12,-5
2021-04-28 23:21:00,0.30109,0.3056,0.30081,0.30426,29521594.1,1619641439999,8954280.578045,7844,14658036.6,4446001.071225,0,-0.0008003778652427851,1.3793411318705016e-06,-0.0008017572063746556,41.83719116716056,0.3081347619047619,0.3069982352941176,0.30580904081919763,-204.88264556989927,42,4,9,9,18
2021-04-28 23:24:00,0.3043,0.3052,0.30275,0.30452,16257470.9,1619641619999,4939331.930925,4148,8572092.7,2604883.563232,0,-0.0008867254151401216,-0.0001762416101225279,-0.0007104838050175936,42.673423176731305,0.30793714285714285,0.30691960784313727,0.3055512326553581,-144.5900139721664,39,3,6,8,20
2021-04-28 23:27:00,0.30446,0.30638,0.304,0.30588,14183590.9,1619641799999,4334168.720842,3738,8551908.0,2612882.843866,0,-0.0008357814680209907,-0.0003081495817022205,-0.0005276318863187703,46.96845091665027,0.3078142857142857,0.30685411764705883,0.3056169861242865,-83.63869016460097,49,5,8,11,23
2021-04-28 23:30:00,0.30588,0.3073,0.30483,0.30638,9487276.7,1619641979999,2904574.379022,3670,4732139.4,1448919.048735,0,-0.0007464575041183363,-0.0003958111661854437,-0.00035064633793289264,48.496244360484695,0.3076647619047619,0.306818431372549,0.3057695888994292,-50.93460431674882,45,4,7,10,23
2021-04-28 23:33:00,0.30646,0.30797,0.30627,0.30784,6194973.5,1619642159999,1902186.221895,2777,4028394.7,1237263.710535,0,-0.0005515004668257273,-0.0004269490263135004,-0.00012455144051222688,52.7745695233219,0.3076304761904762,0.3068213725490196,0.30618367111954337,-6.833554145458162,57,14,8,10,24
2021-04-28 23:36:00,0.30778,0.3085,0.3066,0.30666,12747719.9,1619642339999,3921754.71878,4171,5555766.5,1709179.94373,0,-0.00048660249781495857,-0.00043887972061379204,-4.772277720116653e-05,49.216156005527075,0.3074361904761905,0.3068266666666667,0.3062789368956347,-5.585698642946036,25,3,-5,7,19
2021-04-28 23:39:00,0.30666,0.30795,0.30504,0.30516,7903795.3,1619642519999,2424943.248322,2956,2928010.1,898885.622442,0,-0.0005498693027459756,-0.0004610776370402288,-8.879166570574678e-05,45.0571515662749,0.30721190476190474,0.30678627450980395,0.30605514951650775,-44.43083243617737,-51,-23,-6,-10,-12
2021-04-28 23:42:00,0.30505,0.30637,0.30483,0.30628,8682010.1,1619642699999,2652755.123444,3105,4172135.8,1274869.95796,0,-0.0005038262661221649,-0.00046962736285661603,-3.4198903265548824e-05,48.55300452613236,0.3070742857142857,0.30676450980392156,0.3061001196132062,-46.228317614694305,25,5,8,-7,18
2021-04-28 23:45:00,0.30593,0.30645,0.30335,0.30354,8652087.8,1619642879999,2636009.635953,3492,3245106.6,988902.086624,0,-0.0006805865506348541,-0.0005118192004122637,-0.0001687673502225904,41.58242312567167,0.30676571428571425,0.3066933333333333,0.305588095690565,-88.07007871603957,-49,-23,-7,-10,-7
2021-04-28 23:48:00,0.30354,0.30533,0.30284,0.30409,11105508.8,1619643059999,3376630.024753,3649,4962449.7,1509079.503865,0,-0.0007674433370692402,-0.000562944027743659,-0.00020449930932558112,43.34083211548803,0.30656285714285714,0.3066427450980392,0.30528847655245206,-91.1228270162447,-35,-22,7,-7,-12
2021-04-28 23:51:00,0.30407,0.30421,0.30401,0.30407,142850.4,1619643239999,43436.9346,28,102853.5,31274.686136,0,-0.000828343174451518,-0.0006160238570852309,-0.0002123193173662871,43.28980347940333,0.30638,0.3066094117647059,0.30504478124196166,-83.49834983498309,-5,4,-3,8,-14
